century,th.domain,targ.word,oth.words
15,hybrid,non-church,0
15,hybrid,church,2
15,hybrid,non-church,0
15,hybrid,church,4
15,hybrid,church,2
15,hybrid,church,2
15,hybrid,church,2
15,hybrid,church,2
15,hybrid,church,1
15,hybrid,church,1
15,hybrid,non-church,1
15,hybrid,church,3
15,hybrid,church,1
15,hybrid,church,2
15,hybrid,church,1
15,hybrid,church,3
15,hybrid,non-church,1
15,hybrid,church,2
15,hybrid,church,2
15,hybrid,church,1
15,hybrid,church,2
15,hybrid,church,2
15,hybrid,church,1
15,hybrid,church,1
15,hybrid,church,1
15,hybrid,church,1
15,hybrid,church,1
15,hybrid,church,2
15,hybrid,church,1
15,hybrid,church,3
15,hybrid,church,1
15,hybrid,church,1
15,hybrid,church,2
15,hybrid,church,1
15,hybrid,church,1
15,hybrid,church,1
15,hybrid,church,2
15,hybrid,church,2
15,hybrid,church,1
15,hybrid,church,2
15,hybrid,church,1
15,hybrid,church,3
15,hybrid,church,2
15,hybrid,church,2
15,hybrid,church,3
15,hybrid,church,3
15,hybrid,church,3
15,hybrid,church,3
15,hybrid,church,1
15,hybrid,church,2
15,hybrid,church,2
15,hybrid,church,1
15,hybrid,church,1
15,hybrid,church,2
15,hybrid,church,1
15,hybrid,church,3
15,hybrid,church,1
15,hybrid,church,1
15,hybrid,church,1
15,hybrid,non-church,0
15,hybrid,church,2
15,hybrid,church,2
15,hybrid,church,1
15,hybrid,non-church,0
15,hybrid,non-church,2
15,hybrid,church,1
15,hybrid,church,1
15,hybrid,church,1
15,hybrid,non-church,0
15,hybrid,church,1
15,hybrid,church,9
15,hybrid,church,1
15,hybrid,church,2
15,hybrid,non-church,0
15,hybrid,church,2
15,hybrid,church,1
15,hybrid,church,1
15,hybrid,non-church,2
15,hybrid,non-church,0
15,hybrid,church,1
15,hybrid,church,2
15,hybrid,church,2
15,hybrid,church,1
15,hybrid,church,3
15,hybrid,church,3
15,hybrid,church,1
15,hybrid,church,3
15,hybrid,church,1
15,hybrid,non-church,0
15,hybrid,church,1
15,hybrid,church,1
15,hybrid,church,1
15,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,5
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,11
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,6
16,hybrid,church,9
16,hybrid,church,9
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,4
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,non-church,0
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,non-church,1
16,hybrid,church,5
16,hybrid,non-church,0
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,non-church,2
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,4
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,4
16,hybrid,church,2
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,4
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,non-church,1
16,hybrid,non-church,0
16,hybrid,non-church,2
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,5
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,4
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,5
16,hybrid,church,1
16,hybrid,church,5
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,4
16,hybrid,church,4
16,hybrid,church,6
16,hybrid,church,3
16,hybrid,church,4
16,hybrid,church,3
16,hybrid,church,4
16,hybrid,church,5
16,hybrid,church,3
16,hybrid,church,4
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,9
16,hybrid,church,9
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,4
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,6
16,hybrid,church,6
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,4
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,4
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,4
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,6
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,4
16,hybrid,church,4
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,4
16,hybrid,church,4
16,hybrid,church,4
16,hybrid,church,1
16,hybrid,church,7
16,hybrid,church,5
16,hybrid,church,5
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,4
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,4
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,5
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,4
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,4
16,hybrid,church,2
16,hybrid,church,4
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,4
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,4
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,4
16,hybrid,church,4
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,7
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,4
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,4
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,4
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,non-church,3
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,4
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,4
16,hybrid,church,5
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,4
16,hybrid,church,4
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,6
16,hybrid,church,6
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,4
16,hybrid,church,1
16,hybrid,church,4
16,hybrid,non-church,0
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,4
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,4
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,5
16,hybrid,church,2
16,hybrid,church,4
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,4
16,hybrid,church,2
16,hybrid,non-church,0
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,5
16,hybrid,non-church,1
16,hybrid,non-church,1
16,hybrid,church,2
16,hybrid,church,5
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,non-church,0
16,hybrid,church,3
16,hybrid,non-church,3
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,non-church,2
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,non-church,1
16,hybrid,church,3
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,non-church,1
16,hybrid,non-church,1
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,4
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,non-church,1
16,hybrid,church,1
16,hybrid,non-church,1
16,hybrid,non-church,1
16,hybrid,non-church,0
16,hybrid,church,2
16,hybrid,non-church,2
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,3
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,non-church,2
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,4
16,hybrid,non-church,1
16,hybrid,non-church,3
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,non-church,2
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,non-church,1
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,1
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,non-church,1
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,non-church,1
16,hybrid,non-church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,4
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,5
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,non-church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,non-church,1
16,hybrid,church,1
16,hybrid,church,5
16,hybrid,non-church,0
16,hybrid,church,4
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,7
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,non-church,0
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,church,2
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,5
16,hybrid,church,5
16,hybrid,church,5
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,4
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,4
16,hybrid,church,2
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,5
16,hybrid,church,5
16,hybrid,non-church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,non-church,1
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,non-church,1
16,hybrid,non-church,2
16,hybrid,church,2
16,hybrid,church,4
16,hybrid,church,4
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,non-church,2
16,hybrid,non-church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,non-church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,non-church,1
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,4
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,non-church,1
16,hybrid,non-church,0
16,hybrid,church,3
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,non-church,2
16,hybrid,church,2
16,hybrid,church,3
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,3
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,non-church,1
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,church,5
16,hybrid,church,5
16,hybrid,church,1
16,hybrid,church,2
16,hybrid,church,2
16,hybrid,non-church,0
16,hybrid,church,2
16,hybrid,church,1
16,hybrid,non-church,0
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,1
16,hybrid,church,2
